AFTER,IAPF (Hz.),Theta peak frequency (Hz.),Alpha peak frequency (Hz.),Beta peak frequency (Hz.),Baseline Alpha Gravity (Alpha1 / Alpha2 Power),Alpha Gravity (Alpha1 / Alpha2 Power),Baseline Fatigue score (Alpha /Theta /Beta Power),Fatigue score (Alpha /Theta /Beta Power),Baseline Concentration index (Beta/ Alpha Power),Concentration Index (Beta/ Alpha Power),Baseline Relaxation index (Alpha /Beta Power),Relaxation index  (Alpha /Beta Power),Chill %,Stress %,Focus %,Anger %,Self-control %,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
ID-004,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.3000001907349,4.90825042555336,7.09994612237352,15.8545974822278,0.810293257236481,0.396326370619698,9.58974838256836,8.12287484944337,0.80159604549408,0.369064661181767,3.168781042099,3.01340241838371,51.4357730363704,58.4637138560155,23.6995019595332,33.380586200962,57.9632700997185,,,,,,,,,,
,10.3000001907349,4.94740159761337,7.19287937501117,15.4230841885975,0.810293257236481,0.391922071535909,9.58974838256836,9.11047356363325,0.80159604549408,0.34925450593375,3.168781042099,3.05914818525126,48.0424782525925,61.8903155311706,22.470517860897,24.5662004622202,64.6154350644066,,,,,,,,,,
,10.3000001907349,4.94005520561892,7.29398421625232,15.2619258738015,0.810293257236481,0.554118059586369,9.58974838256836,8.15386603236949,0.80159604549408,0.452809472626974,3.168781042099,2.78831067035064,46.48912442445,62.9962268973751,24.4469904794302,24.8966662590436,71.3149898180074,,,,,,,,,,
,10.3000001907349,4.81788129149359,7.0,15.1349857716168,0.810293257236481,0.322545051947,9.58974838256836,11.8193739674137,0.80159604549408,0.2828373747932,3.168781042099,3.63975828108532,44.4532041851478,65.5467980843556,22.3121725335906,16.6304674631433,93.2144860376286,,,,,,,,,,
,10.3000001907349,4.78232067087062,7.00499210116613,15.3781865058917,0.810293257236481,0.36818866123591,9.58974838256836,10.2565611037089,0.80159604549408,0.341338828565526,3.168781042099,3.17319862665724,42.5074505316326,67.4260044188296,23.3734065262251,12.5431097777911,95.3229224881478,,,,,,,,,,
,10.3000001907349,4.60960506811338,7.03568088665578,15.2781595894209,0.810293257236481,0.51072742279154,9.58974838256836,8.7617116494578,0.80159604549408,0.411843472544286,3.168781042099,2.9446084184481,49.7724576832559,60.0181852886085,27.3605633806467,27.2157222121059,80.248538760024,,,,,,,,,,
,10.3000001907349,4.82167829545138,7.077023659309,15.3015535966831,0.810293257236481,0.416539684623384,9.58974838256836,10.5021267449931,0.80159604549408,0.392780892503233,3.168781042099,3.34240902410228,49.8751837673247,60.1221438627514,29.9199346879303,24.074554199676,85.1823089070125,,,,,,,,,,
,10.3000001907349,4.69723569827744,7.0,15.8617531697207,0.810293257236481,0.50591084775338,9.58974838256836,8.23395485990786,0.80159604549408,0.605182367553581,3.168781042099,2.71893556991051,52.000173610977,57.8449558185626,41.1216377910179,29.4056464116785,80.5938363980643,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-005,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.30000019073486,4.83401689970813,7.1775472986054,16.8911097944426,3.78065180134129,2.8465280884021,2.02015118824469,1.86172056619379,0.289315413683653,0.25745389023091,0.593079348673692,0.554291961444793,39.1255985595085,66.5138836422482,65.4625694300677,50.0614343527201,44.0844692926149,,,,,,,,,,
,7.30000019073486,5.08711936559595,7.38161345435397,16.3488739087078,10.4099807739258,8.76167223684328,5.56246280670166,3.5665446684801,0.796626627445221,0.964183415615761,1.63303709030151,1.13228887084151,35.0226872291885,72.9715774407908,79.2311791940897,52.3310365308233,36.8880650752733,,,,,,,,,,
,7.30000019073486,4.87574502099352,7.45558666598799,16.1727133690037,10.4099807739258,11.0468098125537,5.56246280670166,2.96180830587146,0.796626627445221,1.10119892550608,1.63303709030151,0.942751848167176,26.9551570320129,80.6232148361206,94.54667040507,63.0231789016724,32.8644685077667,,,,,,,,,,
,7.30000019073486,5.27511792544112,8.16611456082116,15.8909568015442,10.4099807739258,10.4149216994891,5.56246280670166,4.03013900884359,0.796626627445221,0.658075681203526,1.63303709030151,1.98853754398434,31.7259106049902,77.9491684618978,85.9326753077713,73.1905350542544,36.2307793816855,,,,,,,,,,
,7.30000019073486,5.53600335244129,7.93822292959437,16.5207055127717,10.4099807739258,10.8368940353394,5.56246280670166,4.04193162918083,0.796626627445221,0.603916704654694,1.63303709030151,1.65585744380951,32.4630928039551,77.5369110107422,84.6509017944336,72.4642791748047,37.019588470459,,,,,,,,,,
,7.30000019073486,5.04275084849605,8.15463452503931,16.2931593586992,10.4099807739258,10.8368940353394,5.56246280670166,4.04193162918084,0.796626627445221,0.603916704654694,1.63303709030151,1.65585744380951,32.4630928039551,77.5369110107422,84.6509017944336,72.4642791748047,37.019588470459,,,,,,,,,,
,7.30000019073486,5.24572956490394,7.38467615940342,16.1659966152615,10.4099807739258,11.1430603740052,5.56246280670166,3.99585748220915,0.796626627445221,0.607222270981498,1.63303709030151,1.67116845539794,32.8876601332217,77.1123441081612,83.822924058306,71.5844723633016,38.0508599130061,,,,,,,,,,
,7.30000019073486,4.84297165315813,7.94549746788806,16.8621235911952,10.4099807739258,10.9395581061534,5.56246280670166,4.85605613324394,0.796626627445221,0.536850962072912,1.63303709030151,2.04589500226341,39.7100888795168,70.2899126743832,45.7081767768414,30.1053587908737,79.8577233889266,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-007,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12.1000003814697,5.51532019553799,10.3533893602359,16.8619571387414,0.277532070875168,0.204356691496872,1.44692754745483,1.53563495218851,2.09173226356506,1.29672576546078,1.13728535175323,0.823778372126153,49.3009037735439,53.6737717669396,48.1665168044591,41.165989507543,48.8594944327578,,,,,,,,,,
,12.1000003814697,5.41479371613551,11.7378584841127,16.0106139622274,0.277532070875168,0.314757365884257,1.44692754745483,1.14406184905479,2.09173226356506,1.33805945919873,1.13728535175323,0.812981486306615,46.1649472431811,44.5063888879862,48.3773355087306,50.619578896267,45.9398574702157,,,,,,,,,,
,12.1000003814697,5.37834226335229,11.3962018732873,15.8935926920743,0.277532070875168,0.297328139004456,1.44692754745483,1.16129790361118,2.09173226356506,1.38975630909552,1.13728535175323,0.805060932122809,50.3279079570993,39.0025000532402,52.3988988554736,61.38769453555,47.9205596618143,,,,,,,,,,
,12.1000003814697,5.41523292277299,10.7888568315728,15.6582645992749,0.277532070875168,0.275370235131332,1.44692754745483,1.40233601526094,2.09173226356506,1.39538232275531,1.13728535175323,0.762715290956909,49.9441710486388,47.9703747500199,62.8016381033645,67.3586341108935,41.3471915107003,,,,,,,,,,
,12.1000003814697,4.96397669217587,10.8314247771343,16.4434550498486,0.277532070875168,0.268878850561382,1.44692754745483,1.26913613375623,2.09173226356506,1.57959179243147,1.13728535175323,0.712579384862884,42.8159722773234,50.5260651620229,77.2843346405029,72.2395762443543,36.2755925178528,,,,,,,,,,
,12.1000003814697,5.30366505951771,10.4420807332017,16.067935717759,0.277532070875168,0.262354545229586,1.44692754745483,1.08131535531762,2.09173226356506,1.55349088473977,1.13728535175323,0.690375254877628,40.4962295998048,51.7718987480642,90.4438124678709,79.4325120252351,30.4465898224229,,,,,,,,,,
,12.1000003814697,5.59100999252796,10.0270499011914,16.5229865890345,0.277532070875168,0.252335947704565,1.44692754745483,0.934171628143382,2.09173226356506,1.75151894684235,1.13728535175323,0.590525763690972,32.1148525333405,63.6031261761983,75.5063585917155,87.8812155024211,21.9832846323649,,,,,,,,,,
,12.1000003814697,5.50891682656554,11.977126346055,15.8148003353653,0.277532070875168,0.321768006132716,1.44692754745483,1.19322347169112,2.09173226356506,1.32580896510061,1.13728535175323,0.835625206874238,46.1260455983649,43.8310288764078,53.5655158514191,73.8739574007107,35.9058144231406,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-011,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.30000019073486,4.89580327626361,9.05809927321639,16.5863300923138,4.23048782348633,6.72257256591807,6.49571752548218,7.43614036916329,0.526713013648987,0.259189709162567,3.75438570976257,4.78520049723571,77.0103077400021,30.4917426907919,30.7492847938848,41.1856506347656,68.7559163349431,,,,,,,,,,
,8.30000019073486,4.73194010379631,7.97235919946985,16.1734368831209,4.23048782348633,2.64717802419639,6.49571752548218,8.76225591965862,0.526713013648987,0.28508104647537,3.75438570976257,4.03301992944145,85.1871088885952,24.7254028783261,21.6675773237901,24.7778572079433,84.902800279142,,,,,,,,,,
,8.30000019073486,5.44915075534747,8.64025442920966,17.1293386547918,4.23048782348633,3.99532641589553,6.49571752548218,5.20003817878235,0.526713013648987,0.324107173429365,3.75438570976257,3.32478244811829,91.1630935297986,17.8303634420979,21.1985663254798,23.422506091274,86.5374890888529,,,,,,,,,,
,8.30000019073486,5.65430262604964,8.68981388980123,17.6019934748987,4.23048782348633,4.35092745263608,6.49571752548218,6.60124037070561,0.526713013648987,0.229059335652221,3.75438570976257,4.81362716434072,95.8506558859618,5.63577377922384,16.1083428682247,20.7718870601222,89.1746513959274,,,,,,,,,,
,8.30000019073486,5.65430262604964,8.68981388980123,17.6019934748987,4.23048782348633,4.35092745263608,6.49571752548218,6.60124037070561,0.526713013648987,0.229059335652221,3.75438570976257,4.81362716434072,95.8506558859618,5.63577377922384,16.1083428682247,20.7718870601222,89.1746513959274,,,,,,,,,,
,8.30000019073486,5.65430262604964,8.68981388980123,17.6019934748987,4.23048782348633,4.35092745263608,6.49571752548218,6.60124037070561,0.526713013648987,0.229059335652221,3.75438570976257,4.81362716434072,95.8506558859618,5.63577377922384,16.1083428682247,20.7718870601222,89.1746513959274,,,,,,,,,,
,8.30000019073486,5.65430262604964,8.68981388980123,17.6019934748987,4.23048782348633,4.35092745263608,6.49571752548218,6.60124037070561,0.526713013648987,0.229059335652221,3.75438570976257,4.81362716434072,95.8506558859618,5.63577377922384,16.1083428682247,20.7718870601222,89.1746513959274,,,,,,,,,,
,8.30000019073486,5.65430262604964,8.68981388980123,17.6019934748987,4.23048782348633,4.35092745263608,6.49571752548218,6.60124037070561,0.526713013648987,0.229059335652221,3.75438570976257,4.81362716434072,95.8506558859618,5.63577377922384,16.1083428682247,20.7718870601222,89.1746513959274,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-012,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.19999980926514,5.78067291847892,9.07658428099533,18.2402351646163,1.72370684146881,2.40290670379463,7.36925172805786,5.74329584865187,0.451141327619553,0.317644159606762,6.45723819732666,5.0423340754046,47.9078605560875,35.2493793838475,48.9480478523943,67.9871314144622,39.8298417632381,,,,,,,,,,
,9.19999980926514,5.01676980257434,7.86712773404001,16.3583108464249,1.72370684146881,1.60748453616594,7.36925172805786,4.96356514592931,0.451141327619553,0.37143206324447,6.45723819732666,3.53082933342157,46.9513680017295,39.525014104763,45.510924998051,59.9810505907075,41.9365570068359,,,,,,,,,,
,9.19999980926514,5.52073876675437,8.11509514500111,17.412764761588,1.72370684146881,1.57548053493342,7.36925172805786,5.10796280154306,0.451141327619553,0.404657010798531,6.45723819732666,3.36227234183299,46.1704116610095,55.2593442461482,48.2117801587062,50.4091019481936,44.32713878196,,,,,,,,,,
,9.19999980926514,6.1893715848691,8.65627080745164,18.8713037861717,1.72370684146881,1.60176350941985,7.36925172805786,6.7720891058238,0.451141327619553,0.288675176420815,6.45723819732666,5.24972492481065,60.707793003983,47.2495919797156,33.6171162890063,46.1659728023741,57.996846848064,,,,,,,,,,
,9.19999980926514,5.96468315254484,8.9521687045576,17.8956029986847,1.72370684146881,1.84094069544765,7.36925172805786,5.61919290428876,0.451141327619553,0.322989590163555,6.45723819732666,4.43191715270535,69.6869631609681,37.4284394506295,25.526066339808,45.6867111634964,61.6358861712012,,,,,,,,,,
,9.19999980926514,5.84806370293623,9.48282785435345,17.9995576460307,1.72370684146881,2.14134555617728,7.36925172805786,6.71837485546499,0.451141327619553,0.253041180088063,6.45723819732666,5.29595745665277,79.1630558926554,30.1805681796575,14.148495485631,39.3228555045727,69.9821168896253,,,,,,,,,,
,9.19999980926514,5.82117793412611,8.07432812792853,17.0764369746522,1.72370684146881,1.56341765243154,7.36925172805786,4.92204045245684,0.451141327619553,0.389550919928079,6.45723819732666,3.41087651278277,71.065479489394,33.5721125825081,36.5430752321023,38.8689779765865,68.5572760982217,,,,,,,,,,
,9.19999980926514,5.80498274399748,9.16517477084194,17.9488650527214,1.72370684146881,2.00808160612946,7.36925172805786,7.13278843133302,0.451141327619553,0.282061194544946,6.45723819732666,6.04582457698547,76.0855201536396,22.6588776631339,39.4420995943274,40.1909058349768,68.7291905690229,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-013,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.19999980926514,5.66826980950567,7.85088208307162,16.4780162155572,29.9587116241455,18.3443575368982,15.6798810958862,8.70973358026615,0.253519952297211,0.503212114370909,8.49268531799316,4.97286451384497,49.905937848068,57.0889489847162,47.4525226475927,37.9796855661519,54.1756557285882,,,,,,,,,,
,7.19999980926514,4.97246540162489,8.91597745361726,15.9831932559298,29.9587116241455,34.6671429749425,15.6798810958862,11.3416504572133,0.253519952297211,0.153688301561026,8.49268531799316,7.06173643307601,54.9819828899586,53.5783106486003,33.2492914798755,31.106864142917,58.3975167758223,,,,,,,,,,
,7.19999980926514,5.09301124998228,8.37571380965577,18.1830754226428,29.9587116241455,39.2933244655063,15.6798810958862,8.02016277553955,0.253519952297211,0.319189488197105,8.49268531799316,4.67185625700323,50.3999170505732,59.2754726593901,30.3253987088464,28.7754636224826,57.3131212559544,,,,,,,,,,
,7.19999980926514,5.24978841341755,8.57947175973446,16.8321082859934,29.9587116241455,30.1321037829865,15.6798810958862,5.75067106401401,0.253519952297211,0.381511183973391,8.49268531799316,3.52448366696693,51.2291310792593,53.6094710453261,32.4262191636882,33.5833899816904,56.2543005750715,,,,,,,,,,
,7.19999980926514,4.96519752313194,7.91178160756667,16.0084489524882,29.9587116241455,27.2998368462903,15.6798810958862,6.88987198596606,0.253519952297211,0.30883926541891,8.49268531799316,3.57409402476648,45.5190717277329,60.5053742803775,38.1305773915203,37.7507799998107,52.2778895095481,,,,,,,,,,
,7.19999980926514,5.15290084793332,7.76747744682241,16.807771106806,29.9587116241455,16.6137549265095,15.6798810958862,11.7158506903004,0.253519952297211,0.232024438288964,8.49268531799316,6.29602475918952,41.5203460315326,68.4796567624754,23.3340540147043,23.1694575644828,75.1562461853027,,,,,,,,,,
,7.19999980926514,5.36929665244557,7.70870171114967,17.7704035564131,29.9587116241455,13.8912601647459,15.6798810958862,5.44100626533871,0.253519952297211,0.670251537791704,8.49268531799316,2.3726544709031,26.2803577015465,83.6801876086367,40.7390101613801,25.0391034578022,72.0373746759393,,,,,,,,,,
,7.19999980926514,4.71760093658922,8.14211463924369,15.7636866326248,29.9587116241455,30.7939833957814,15.6798810958862,6.50422508091457,0.253519952297211,0.382735198740038,8.49268531799316,3.76016033572799,46.0361708269751,61.8627679421174,28.2040144638407,32.0012612935992,77.1968940402079,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-014,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.40000009536743,5.50019973562135,7.78987015316238,19.2295096586896,16.424072265625,8.82723741789141,3.68987202644348,3.97034410944424,0.705820739269257,0.656703108869396,1.91820442676544,1.60622249830852,44.2123485973903,46.9988180135752,45.8640234439404,56.5491550433171,43.6730155139774,,,,,,,,,,
,7.40000009536743,5.55546829690391,7.97832682970866,19.8159772420434,16.424072265625,9.93780248117056,3.68987202644348,3.17241098617729,0.705820739269257,0.619983402173207,1.91820442676544,1.73944307152235,47.0006593285537,40.8985846790841,43.8087790326374,57.7101711986511,46.5090524316803,,,,,,,,,,
,7.40000009536743,5.1387257823098,8.88622578818563,20.6832370942331,16.424072265625,13.2011392163,3.68987202644348,2.57044136460747,0.705820739269257,0.803644114758699,1.91820442676544,1.33141628505721,44.0322934366042,44.0068536450786,54.7902506612962,65.8509730862033,42.0082180453885,,,,,,,,,,
,7.40000009536743,5.49554534460735,8.38292560548841,20.2506456694557,16.424072265625,12.728051899035,3.68987202644348,2.72358171636037,0.705820739269257,0.736621599530131,1.91820442676544,1.65854148050052,46.8093124377303,40.4114947550505,61.5288440309296,70.2302777682307,38.2122649220587,,,,,,,,,,
,7.40000009536743,5.81167314932955,7.96178800525014,19.2658075424151,16.424072265625,9.41554258787128,3.68987202644348,2.64646951275348,0.705820739269257,0.758538183706862,1.91820442676544,1.41359593925544,54.7948186497858,50.4807230754963,63.6907129133403,61.0760159970873,48.1796321868896,,,,,,,,,,
,7.40000009536743,5.18041359557088,8.88691758470887,19.5137189616448,16.424072265625,16.594729775173,3.68987202644348,3.29455629539217,0.705820739269257,0.645738393939272,1.91820442676544,1.8139928237398,61.3390134339957,44.7240710096714,57.5904270412464,51.8451830196843,57.2347796845321,,,,,,,,,,
,7.40000009536743,5.45046145716664,8.78768815749707,17.9791624383834,16.424072265625,14.4298284939477,3.68987202644348,2.48960449316779,0.705820739269257,0.808410741972385,1.91820442676544,1.41014768475073,59.5323659829388,40.4628248368046,65.4758561125139,58.3959653737844,51.5128359533966,,,,,,,,,,
,7.40000009536743,5.03367315386952,9.14264552192373,20.0029852275538,16.424072265625,14.5710196991509,3.68987202644348,2.27294507510291,0.705820739269257,0.884152613405287,1.91820442676544,1.25544735211569,56.8133768965558,50.5252270396163,79.5163764767531,63.0239950474685,46.88218215074,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-015,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.89999961853027,4.4760468355866,7.72388371290407,22.1376785100064,1.33836483955383,1.19193602680197,1.94974088668823,2.02482620582828,2.58398675918579,2.40816474561931,0.794823229312897,0.589576396442623,30.0199343383986,74.6237751185798,87.7164424347762,29.6961703107892,30.3619989570778,,,,,,,,,,
,8.89999961853027,4.38854093201852,7.10709469709497,21.7584896199545,1.33836483955383,1.64395597591925,1.94974088668823,1.92216609573958,2.58398675918579,2.25049622632718,0.794823229312897,0.515662625045497,26.7144890505085,82.7436389953711,98.5377279192831,28.8399924007312,27.7366542448776,,,,,,,,,,
,8.89999961853027,4.42946900570146,7.10420667137365,22.202960265907,1.33836483955383,0.846790300356564,1.94974088668823,2.48301027861233,2.58398675918579,1.08111041665265,0.794823229312897,0.925266074697434,27.0351581573486,82.9648361206055,97.525260925293,28.6099224090576,28.6754837036133,,,,,,,,,,
,8.89999961853027,4.91917949313536,7.14894551171703,21.1867020623805,1.33836483955383,1.13766943522944,1.94974088668823,2.29321297303511,2.58398675918579,1.48941858705036,0.794823229312897,0.754240299456592,25.8891285046553,83.0023531913757,98.392638475467,29.8328291911345,28.766896706361,,,,,,,,,,
,8.89999961853027,5.04454006535884,8.30953364603789,22.1029967223069,1.33836483955383,1.66350355164841,1.94974088668823,0.993916035481048,2.58398675918579,4.46989842773631,0.794823229312897,0.344730428760421,20.6632053210185,73.9837259268149,93.7585600950779,50.8901881927099,23.1228978542181,,,,,,,,,,
,8.89999961853027,4.46679032844112,7.49563225943036,21.6468564518958,1.33836483955383,1.03070224050938,1.94974088668823,1.39477189467319,2.58398675918579,3.54221582637488,0.794823229312897,0.709210624289731,28.9776254284766,80.6698632394114,74.5505159685689,49.947407187185,35.5830901299753,,,,,,,,,,
,8.89999961853027,4.44489407837103,7.04781059324834,22.3580674080059,1.33836483955383,1.11097290527094,1.94974088668823,1.96499051983629,2.58398675918579,1.15461945413779,0.794823229312897,0.873429395714315,29.5704359908739,80.4295604332301,71.5205985569839,49.1917755714772,39.2366693658967,,,,,,,,,,
