BEFORE,IAPF (Hz.),Theta peak frequency (Hz.),Alpha peak frequency (Hz.),Beta peak frequency (Hz.),Baseline Alpha Gravity (Alpha1 / Alpha2 Power),Alpha Gravity (Alpha1 / Alpha2 Power),Baseline Fatigue score (Alpha /Theta /Beta Power),Fatigue score (Alpha /Theta /Beta Power),Baseline Concentration index (Beta/ Alpha Power),Concentration Index (Beta/ Alpha Power),Baseline Relaxation index (Alpha /Beta Power),Relaxation index  (Alpha /Beta Power),Chill %,Stress %,Focus %,Anger %,Self-control %,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
ID-001,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.60000038146973,5.46733601903534,9.62370238680265,20.0008767913819,1.46082675457001,1.65542990815353,2.79500389099121,0.87434937831092,2.91350865364075,3.15997944948386,1.3492751121521,0.612622871208671,34.5971702941895,42.8477480529785,55.6441612976074,66.3882572143555,35.4646439239502,,,,,,,,,,
,9.60000038146973,4.84092637776947,9.93484328304286,19.1722592925263,1.46082675457001,1.93884415946674,2.79500389099121,1.07814058629108,2.91350865364075,1.77351884010409,1.3492751121521,0.828447233188038,36.1435080688477,29.3793446990967,53.4186589660645,77.7164739990234,30.3487999694824,,,,,,,,,,
,9.60000038146973,4.72189761479949,9.70423522880553,18.7455696749878,1.46082675457001,1.13567549857378,2.79500389099121,2.09751064222527,2.91350865364075,0.841524547413335,1.3492751121521,1.72152471968865,56.942350189209,17.153617364502,37.4616636779785,62.728534954834,47.1118380004883,,,,,,,,,,
,9.60000038146973,5.4447556279871,9.67634653542367,20.0135702617786,1.46082675457001,1.27398457638705,2.79500389099121,2.104426141307,2.91350865364075,0.846684986456928,1.3492751121521,1.85976125670579,62.9063032351363,12.38299266218,34.6406426810609,56.8029434155351,52.9939864831991,,,,,,,,,,
,9.60000038146973,5.29887197901917,10.0763167445526,18.6994143424835,1.46082675457001,1.71956430197143,2.79500389099121,1.5953112755599,2.91350865364075,2.04629245911263,1.3492751121521,1.2606759963373,58.5850529602051,16.9795283180237,49.1148375030518,60.9727219604492,48.6129761108398,,,,,,,,,,
,9.60000038146973,5.67214171958577,9.89301756467788,19.4703647622486,1.46082675457001,1.52008789268648,2.79500389099121,1.75959099595287,2.91350865364075,1.1850103850449,1.3492751121521,1.44575060277703,60.9208684058706,26.4689611507829,50.972021607077,58.789333228093,51.1078737465439,,,,,,,,,,
,9.60000038146973,5.79544628687502,9.92116374226284,19.7360577149798,1.46082675457001,1.83939440534451,2.79500389099121,1.82157380522829,2.91350865364075,0.870899583133785,1.3492751121521,1.66302376173712,60.4977011152485,16.2111628166554,50.5160322296485,59.502302821911,50.2859103415598,,,,,,,,,,
,9.60000038146973,5.70055312355233,9.72141632175134,19.4316912675441,1.46082675457001,1.47081375844321,2.79500389099121,2.91223986789585,2.91350865364075,0.69489359426631,1.3492751121521,2.47895448132296,76.0533293083166,12.9372162420267,41.0066621050574,43.9466717465514,65.7927843995416,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-003,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.80000019073486,5.23974108036803,8.79524872241695,16.7508477775134,1.90427672863007,1.0156340947427,3.54090929031372,3.50539522981482,0.706707179546356,0.567383830379919,2.05388188362122,1.80901969448161,48.8577379849558,53.7021418473039,40.2352160536093,34.9437773651278,49.8243166734724,,,,,,,,,,
,9.80000019073486,5.0982676478508,8.31142422753158,16.3772491324067,1.90427672863007,0.804950942778925,3.54090929031372,4.41324649803967,0.706707179546356,0.490195892998319,2.05388188362122,2.28106914829125,54.1430624181574,55.6753028330177,36.7766305300523,27.0853914138845,65.3560680042614,,,,,,,,,,
,9.80000019073486,5.15153280145982,8.80380672520556,16.1868957990917,1.90427672863007,0.790308395130791,3.54090929031372,3.89588266835893,0.706707179546356,0.464850474803642,2.05388188362122,2.28472226246465,72.4714641410764,37.3151064319771,33.6792916209758,32.1922424412575,77.5912829230813,,,,,,,,,,
,9.80000019073486,5.19635642100831,8.36425340938416,15.82209636068,1.90427672863007,0.739613607587742,3.54090929031372,3.76454519334072,0.706707179546356,0.513294804565662,2.05388188362122,2.17848170035897,79.2460936340126,30.7375575787312,39.4217280052804,29.2993553748002,80.6139306248845,,,,,,,,,,
,9.80000019073486,5.24672910538006,8.99283445697971,16.1134113898482,1.90427672863007,1.08549821848654,3.54090929031372,4.20623649543742,0.706707179546356,0.514199218538696,2.05388188362122,2.09389319832608,77.7267235210508,32.2732794101422,47.6888146225027,26.6913701826115,83.261139630474,,,,,,,,,,
,9.80000019073486,5.846424731371,8.02074751525427,15.4945033819297,1.90427672863007,0.840154642802612,3.54090929031372,3.12340095036005,0.706707179546356,0.63681799158853,2.05388188362122,1.74245384070985,68.3495939184591,41.6465538943492,66.8046611734856,34.3182092239227,75.6814191429113,,,,,,,,,,
,9.80000019073486,5.82537734734427,8.47580374374008,16.1267022599058,1.90427672863007,0.958728512735331,3.54090929031372,2.96779173213011,0.706707179546356,0.625831278667437,2.05388188362122,1.77057243114801,74.7051045116031,35.1050719601652,64.6654927210154,35.1993551883601,74.7653910448103,,,,,,,,,,
,9.80000019073486,6.46620874959611,8.0077104314008,16.2714478230073,1.90427672863007,0.891334787306156,3.54090929031372,3.18528188118428,0.706707179546356,0.517262973967528,2.05388188362122,1.98918394880263,89.0641971678044,20.801864694666,47.4306226402822,27.2105541357689,82.7524536466759,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-006,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.5,5.10730844462809,7.20720508495084,16.4283910478127,0.754828333854675,0.575071420183436,9.07467174530029,9.1361045874549,0.427305668592453,0.410669134484283,3.38199281692505,3.27538621761461,56.3993717672715,50.3583448194737,51.6249729271723,40.4044527924118,61.4866405238408,,,,,,,,,,
,9.5,4.69771787830087,7.58721870881819,15.7651853958286,0.754828333854675,0.679295584524967,9.07467174530029,7.47832501992185,0.427305668592453,0.403234372826889,3.38199281692505,2.68246378930548,56.1436673450017,53.5676023903437,45.9614528045412,34.1084792202135,67.002879975526,,,,,,,,,,
,9.5,4.99130329059011,7.10340916376733,15.839475478026,0.754828333854675,0.63832167510691,9.07467174530029,7.5241856572602,0.427305668592453,0.419335923023512,3.38199281692505,2.49304167649569,52.0676754654678,57.9242866479955,42.8827848449514,26.1321360541369,76.8663069497541,,,,,,,,,,
,9.5,4.92080980061351,7.11610142469785,16.915258301162,0.754828333854675,0.771661567603921,9.07467174530029,9.04183713789036,0.427305668592453,0.384649315134118,3.38199281692505,3.31523317841266,58.9214448943947,51.0785570764315,34.1207463707297,18.4585525811947,83.3359714151373,,,,,,,,,,
,9.5,4.59940603080707,7.69013115476093,16.05712954595,0.754828333854675,0.814916299221832,9.07467174530029,7.583640251284,0.427305668592453,0.440848516706985,3.38199281692505,2.40385657240805,56.3298030268713,53.6701991908358,46.4412615506382,17.572190897913,50.3933149581837,,,,,,,,,,
,9.5,4.52734597313837,7.29888942249959,16.7927804725429,0.754828333854675,0.760519460614357,9.07467174530029,8.13815450512406,0.427305668592453,0.412272023673731,3.38199281692505,2.59052595187514,57.9414503209022,52.058551866673,43.8749435479042,19.3464703642738,44.6625955048331,,,,,,,,,,
,9.5,4.56737754130251,7.50144075506672,17.0218925775735,0.754828333854675,0.742676777483261,9.07467174530029,9.65685997581409,0.427305668592453,0.400989406229385,3.38199281692505,2.85088464323943,57.1075154405446,52.8924881270711,21.1147629187853,12.9857113826648,58.3432722588851,,,,,,,,,,
,9.5,4.99273146393551,7.46928749496526,16.7351453195213,0.754828333854675,0.85756230748331,9.07467174530029,8.1659575821589,0.427305668592453,0.383884918786715,3.38199281692505,2.83245139605626,56.8704256054726,53.1295777512199,53.6213294265771,35.9785041357104,68.3398676445887,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-008,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.1000003814697,4.51715106504709,7.50225437923155,16.6853879704499,1.30739450454712,0.543843353196435,5.75942325592041,5.60831921083182,0.824673771858215,0.66886594246652,2.70349264144897,1.58336345882693,41.4890682481241,61.8285920366005,48.6404719875803,37.8508744474814,41.4890682481241,,,,,,,,,,
,10.1000003814697,4.72880731635791,7.06814649502942,17.5312628647781,1.30739450454712,0.447676675071953,5.75942325592041,4.37105458119114,0.824673771858215,0.791942739667973,2.70349264144897,1.46627072020037,39.6412821059014,64.0584991357888,54.138874983332,37.1020445550323,39.6412821059014,,,,,,,,,,
,10.1000003814697,4.58535725922106,8.08903667290242,17.253488116409,1.30739450454712,0.6142419266677,5.75942325592041,3.29440566392227,0.824673771858215,0.819753963953472,2.70349264144897,1.29659466241061,38.7936515443063,62.6503129925644,63.9226704221783,51.6454509570838,38.7936515443063,,,,,,,,,,
,10.1000003814697,5.02482135050984,8.71787078008698,19.3468243659627,1.30739450454712,0.887635066286325,5.75942325592041,3.99853994275965,0.824673771858215,0.635128202335207,2.70349264144897,1.80082531256825,52.552726946379,56.0902685624751,53.2979051142788,51.1781866386937,53.3460212476326,,,,,,,,,,
,10.1000003814697,5.36586487687449,8.52353891151318,17.603127193633,1.30739450454712,0.698259359310563,5.75942325592041,3.62136027453625,0.824673771858215,0.575656777101495,2.70349264144897,1.79938770174033,60.400027452478,48.9151179096847,47.8785465889402,48.3409334555718,60.1037827690379,,,,,,,,,,
,10.1000003814697,5.26859935666495,9.20690298720269,18.1324752361408,1.30739450454712,0.830165894149504,5.75942325592041,3.25440100904869,0.824673771858215,0.669185107493435,2.70349264144897,1.63416068950026,63.5324215002014,44.9469101000666,54.5512327609646,50.7599864165241,58.522541343313,,,,,,,,,,
,10.1000003814697,5.05335193302981,7.71727388450298,16.8428455603959,1.30739450454712,0.748380518189282,5.75942325592041,4.63954500218866,0.824673771858215,0.513367434350924,2.70349264144897,2.1334585309845,63.8748008885961,46.1252030658114,56.4564132325968,38.8121433531403,71.0653269700943,,,,,,,,,,
,10.1000003814697,4.49336463951761,9.04784230952048,19.1779379012327,1.30739450454712,0.611212747767807,5.75942325592041,4.08317255287223,0.824673771858215,0.682618761615482,2.70349264144897,1.64779727575507,67.5281239467062,42.4667245962058,66.8972704456111,38.7828245861515,70.8782960320734,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-009,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.80000019073486,5.15819901711963,9.81230596186727,18.946195602417,1.30499148368835,0.990731624081781,2.65560436248779,2.48719372356465,0.808377623558044,1.75379240864371,2.40057492256165,1.8333036908764,57.4014357212794,52.3756860841477,65.5708884746335,38.1664362878704,56.5570494482748,,,,,,,,,,
,9.80000019073486,5.13763911678256,8.78071668184227,22.0435024692478,1.30499148368835,1.1060866030513,2.65560436248779,0.63669549394266,0.808377623558044,3.88038130320144,2.40057492256165,0.325370345019163,11.2418493010342,90.6219459392168,83.5623856877396,56.0325047845181,19.6747768717311,,,,,,,,,,
,9.80000019073486,5.42492386176096,10.2062449765284,21.2381243157072,1.30499148368835,1.93514818837904,2.65560436248779,0.670039501418873,0.808377623558044,5.12753149283742,2.40057492256165,0.364965829661986,5.11178368453182,62.0835710550776,91.0106187024653,83.5308316338141,8.36604211494228,,,,,,,,,,
,9.80000019073486,5.03613863113296,11.6292870094438,19.4333581517475,1.30499148368835,2.01841819130942,2.65560436248779,0.584481701955632,0.808377623558044,5.25732702709416,2.40057492256165,0.276868322624176,3.22761884812425,46.9225708926865,88.8370348234775,77.0630424549871,2.3817576509155,,,,,,,,,,
,9.80000019073486,5.29799331050714,10.7649516415596,19.175273390166,1.30499148368835,2.772045089522,2.65560436248779,0.741681857492267,0.808377623558044,3.10070033491702,2.40057492256165,0.490511714489876,17.2258813476563,35.2219602012634,66.9944072532654,66.1211575444539,15.6713135766983,,,,,,,,,,
,9.80000019073486,5.46797306394736,8.09084175363531,18.233200396175,1.30499148368835,1.35912156277634,2.65560436248779,2.22741134399165,0.808377623558044,1.54717138660126,2.40057492256165,0.944968766030482,26.061773569897,53.8826840461705,53.7579428997104,49.5446116579101,24.7176388506135,,,,,,,,,,
,9.80000019073486,5.407004966807,9.92090047034455,17.6094328855164,1.30499148368835,1.57340753659384,2.65560436248779,1.93049624264338,0.808377623558044,1.10419791804619,2.40057492256165,1.02518456514596,53.320796207409,56.1695421070206,32.7435572926282,31.1930558313778,64.6860759222685,,,,,,,,,,
,9.80000019073486,5.42136209738214,9.26296338554238,17.0769153069816,1.30499148368835,1.2774482125133,2.65560436248779,2.08179589835114,0.808377623558044,1.01334988249103,2.40057492256165,1.06309982334556,61.3252287512998,48.6503866518851,24.7042068373721,21.4400204709202,86.8613728368005,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-017,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.39999961853027,4.75850811418978,9.16723789477427,17.6598349164142,2.5242395401001,1.91038704838181,3.06921815872192,2.57736817361082,0.88957953453064,0.903514931264621,2.14220714569092,1.20501323603504,24.4261956353789,75.7336621207327,65.057824718142,47.1266114441708,24.4433422551572,,,,,,,,,,
,9.39999961853027,4.92992045637849,7.62235877269281,18.5571508269805,2.5242395401001,1.35776925263659,3.06921815872192,2.16773682200192,0.88957953453064,1.10541675224609,2.14220714569092,1.0250006122592,17.0355446710215,91.2715771415017,80.6116224388023,50.3204327496615,23.9024223073736,,,,,,,,,,
,9.39999961853027,4.70528851491897,8.02361312517578,18.539011516743,2.5242395401001,1.50869714086367,3.06921815872192,1.86148318409822,0.88957953453064,1.35547947711143,2.14220714569092,0.922939319756189,16.4258423601995,73.6377855832459,92.0438727582087,68.5174831890669,23.3863875717413,,,,,,,,,,
,9.39999961853027,4.74482288625856,8.50151487890462,17.4102849447649,2.5242395401001,1.35668117509673,3.06921815872192,2.33979795165015,0.88957953453064,1.193304435593,2.14220714569092,0.984131421456669,23.2115496168073,62.0196902041404,64.5004520163631,81.4418191846633,21.8425063392184,,,,,,,,,,
,9.39999961853027,5.03823378521808,9.23071814053888,17.1163282898924,2.5242395401001,1.49343627826144,3.06921815872192,2.60514105557407,0.88957953453064,0.940625102977151,2.14220714569092,1.22657379365877,32.9418787347341,60.288720550031,38.4521553520342,66.7528314353222,31.2319583038786,,,,,,,,,,
,9.39999961853027,5.02014868153466,8.67351636376261,17.8924249160991,2.5242395401001,1.46410306984789,3.06921815872192,2.33417970710818,0.88957953453064,1.19993724338856,2.14220714569092,1.06650479412108,31.2755270253599,71.7273505778094,46.8857621086968,72.8263410306444,29.6760123072107,,,,,,,,,,
,9.39999961853027,5.32133336343347,9.34166494195314,18.635043796016,2.5242395401001,1.80715222217518,3.06921815872192,2.36369211963833,0.88957953453064,1.02741435926972,2.14220714569092,1.19753285462005,34.3954366529831,69.0908085729939,44.7191390027904,66.4477431364734,37.1718756743152,,,,,,,,,,
,9.39999961853027,4.85177556591417,8.70778725144856,18.0443634426175,2.5242395401001,1.48268271455612,3.06921815872192,2.8808499417323,0.88957953453064,1.1916339026349,2.14220714569092,1.33738038047973,36.9993757698404,71.7766832003442,58.1946127298889,76.4459207301563,33.2832486681403,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-018,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.30000019073486,4.90803768743087,7.62335116120098,16.9583724714983,0.911904215812683,0.765727090600413,3.38518667221069,4.36797844009687,0.430955588817596,0.598958136531707,2.32042479515076,1.9819058955358,44.7214038314559,65.0591613543441,50.4410629057782,29.8118773566015,47.6281046808456,,,,0.0535970463683246,0.295404672622681,0.263996000504415,0.371151846811634,0.303457371898389,0.170991992185604,9.43244361877441
,9.30000019073486,5.21574006388645,7.12034193490826,18.7044147461689,0.911904215812683,1.07252555844072,3.38518667221069,4.49598185550806,0.430955588817596,0.744686271073959,2.32042479515076,1.48656687868323,30.5643410087922,79.4356603753676,60.6096958354651,26.5609556967362,50.7872107889344,,,,0.0625615630016993,0.295404672622681,0.262956898692903,0.44763902930384,0.235767391195067,0.172828290422723,9.43244361877441
,9.30000019073486,4.9053902541118,8.0944240147454,18.8875412362458,0.911904215812683,1.02556571465869,3.38518667221069,2.4744955380539,0.430955588817596,0.877291717380917,2.32042479515076,1.24448603740735,30.3275283568916,77.0451648791717,69.25530245395,34.3199320359482,57.7978673217687,,,,0.0726145825078409,0.295404672622681,0.482512932495745,0.274280152686143,0.31589863102772,0.275152463008103,9.43244361877441
,9.30000019073486,5.74328839224942,8.63796703040389,16.6488871855813,0.911904215812683,1.1969918610665,3.38518667221069,3.12643456058187,0.430955588817596,0.78499048772366,2.32042479515076,1.37740089149449,38.6895853842696,69.3986597653662,85.4354995023615,52.0408828411236,54.6669951514746,,,,0.107226388329224,0.295404672622681,0.36776404599694,0.336553322930892,0.282504050000973,0.219739369480049,9.43244361877441
,9.30000019073486,5.33170911764916,8.76754249275372,16.5626489819106,0.911904215812683,0.990162213650903,3.38518667221069,3.16656891833454,0.430955588817596,0.795412741222586,2.32042479515076,1.43804718110206,42.2939832575134,67.6903938288722,58.0668571809619,37.3615820481133,71.7263544694429,,,,0.120930659906388,0.295404672622681,0.363490018380946,0.339551651941021,0.292490404587007,0.221788058285082,9.43244361877441
,9.30000019073486,5.03314481643848,7.82236306291709,17.0482962410343,0.911904215812683,0.942624124342605,3.38518667221069,2.00516583332789,0.430955588817596,1.13394675076081,2.32042479515076,0.971098471574785,29.8756058254696,80.0965055550548,88.1414162475118,56.7029807607384,52.6449188874296,,,,0.185397736190452,0.295404672622681,0.551746686011992,0.286675850285773,0.276376013764104,0.301724840245212,9.43244361877441
,9.30000019073486,5.2799954618208,8.0164195474636,16.5842835420382,0.911904215812683,1.00670837927354,3.38518667221069,3.82138807616237,0.430955588817596,0.578908729472747,2.32042479515076,1.91975267589693,56.841895464798,53.1581070860482,39.0455124747608,36.743312972885,73.2566897164892,,,,0.218878508903284,0.295404672622681,0.2955382292129,0.328948257325594,0.344973975921487,0.194121316803168,9.43244361877441
,9.30000019073486,5.65850429407187,8.47212802445901,16.9715411673115,0.911904215812683,0.802518091500557,3.38518667221069,3.84247259596267,0.430955588817596,0.859644831232643,2.32042479515076,1.62719708585408,57.946985101342,51.9273566759757,31.7947861167753,29.9906879509316,80.0063964852934,,,,0.242739067372247,0.295404672622681,0.39141744647275,0.348720077193796,0.282921385205757,0.233515885819946,9.43244361877441
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-020,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.89999961853027,4.84490824602648,7.85276534036653,19.4736649333063,1.15851283073425,1.36565229249379,5.29972219467163,4.07489206609978,0.493178874254227,0.703373338197797,2.02766180038452,1.52670861750318,25.0556890214875,50.8784199939756,54.8541502223243,24.0236710495854,25.0556890214875,,,,0.00211278330042519,0.188689142465591,0.284023202924719,0.406900069968033,0.262583618664389,0.184090724831142,8.96676921844482
,8.89999961853027,5.1459888419919,8.43961317241991,19.7447138815052,1.15851283073425,1.88335548774044,5.29972219467163,2.876740787701,0.493178874254227,0.669656808432968,2.02766180038452,1.56282836638401,25.3395271476619,50.3743990320206,64.8421483938604,31.7936081312183,25.3395271476619,,,,0.0177128883066419,0.188689142465591,0.385796868606822,0.269484592198125,0.360191136809508,0.238460176611011,8.96676921844482
,8.89999961853027,5.41290003934942,9.28258968130142,20.0756192156419,1.15851283073425,1.93991538466922,5.29972219467163,2.26530110902371,0.493178874254227,0.792844578033677,2.02766180038452,1.31728341692367,27.6483917140302,44.0216441008474,66.858260299084,43.0291044647113,27.6483917140302,,,,0.0219290796327141,0.188689142465591,0.468763720708094,0.246648258492622,0.367434038711603,0.28310054771126,8.96676921844482
,8.89999961853027,4.99081686709571,8.77170114679968,19.5039944196276,1.15851283073425,2.29298232857708,5.29972219467163,2.6546692721888,0.493178874254227,0.811970213927602,2.02766180038452,1.31092928235441,28.4212061571589,50.6758328506199,81.7494778473094,45.1746574757573,28.4212061571589,,,,0.0426661207658637,0.188689142465591,0.404771301013156,0.304623825807355,0.312296198355115,0.246265054829954,8.96676921844482
,8.89999961853027,4.80453528460423,7.58396822696324,18.6601724489321,1.15851283073425,1.22771494467056,5.29972219467163,2.73046872692006,0.493178874254227,1.04472423446709,2.02766180038452,1.06768097204358,29.6030266702422,66.5587929906637,89.6134139404811,43.9051109721423,29.7250144711053,,,,0.0878062655907682,0.188689142465591,0.442525444287369,0.352891951090788,0.243833368062006,0.251284393427444,8.96676921844482
,8.89999961853027,4.84124714318542,7.78880781189749,16.1266817070752,1.15851283073425,1.56819791796554,5.29972219467163,5.91345699805636,0.493178874254227,0.582911629208062,2.02766180038452,1.9754896213045,23.9654397345507,85.8642527365683,53.0976365517132,35.0028822512045,38.1148819893242,,,,0.119144537747683,0.188689142465591,0.215859648079996,0.441592100128416,0.252947216197914,0.145328475763793,8.96676921844482
,8.89999961853027,4.64475882591912,7.79012163902384,18.4981322910474,1.15851283073425,1.31770199088388,5.29972219467163,5.68635521006463,0.493178874254227,0.535848063777735,2.02766180038452,2.01387140812835,22.2206822752704,87.7793193387113,19.6095228599709,22.640569690765,60.8692796497439,,,,0.120126962661743,0.188689142465591,0.191074913565999,0.436306718413534,0.252375969343237,0.130214409198409,8.96676921844482
,8.89999961853027,5.27531375190044,8.23466055924443,17.6131361468056,1.15851283073425,1.28808415911843,5.29972219467163,4.97108053095405,0.493178874254227,0.525007569896831,2.02766180038452,2.07262243353939,29.9030087112083,79.9531330906045,23.7009143598441,28.5971629670459,66.2964501964211,,,,0.120126962661743,0.188689142465591,0.229992883009425,0.394127590087265,0.305107180041842,0.15758144498199,8.96676921844482
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-021,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11.5,4.82131881717863,7.16786016074453,20.5619525711408,0.151862964034081,0.252744402777118,3.60046529769897,3.34076906582219,0.771286487579346,1.15852262157394,1.2965350151062,0.994421615076103,26.9029044519712,83.0946668910766,81.0209247407559,43.1639011971567,57.2810705102379,,,,0.115200625871665,0.277741879224777,0.338960298977431,0.439499578824539,0.189023273745507,0.207546043034267,10.0222368240356
