DURING,IAPF (Hz.),Theta peak frequency (Hz.),Alpha peak frequency (Hz.),Beta peak frequency (Hz.),Baseline Alpha Gravity (Alpha1 / Alpha2 Power),Alpha Gravity (Alpha1 / Alpha2 Power),Baseline Fatigue score (Alpha /Theta /Beta Power),Fatigue score (Alpha /Theta /Beta Power),Baseline Concentration index (Beta/ Alpha Power),Concentration Index (Beta/ Alpha Power),Baseline Relaxation index (Alpha /Beta Power),Relaxation index  (Alpha /Beta Power),Chill %,Stress %,Focus %,Anger %,Self-control %,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
ID-004,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.1999998092651,5.07051507870482,10.2965609989982,15.2498653089339,1.7460640668869,1.22142291470771,5.42439842224121,4.10493420852349,0.552143931388855,0.509520704216085,5.0449047088623,3.34262255836873,56.9934403832099,31.7587193006948,33.8388339555018,52.9017270627755,51.1772655662379,,,,,,,,,,
,10.1999998092651,4.95640349808373,10.1722832618031,15.3360379783715,1.7460640668869,1.17146869304248,5.42439842224121,4.90611791633733,0.552143931388855,0.260811926140744,5.0449047088623,4.24734261098541,66.6741453363926,24.6662411689758,26.5317506307288,51.201734941217,58.7663713708709,,,,,,,,,,
,10.1999998092651,4.72873734789558,10.0494730844527,15.8393323316906,1.7460640668869,0.831703841587219,5.42439842224121,7.57080671442087,0.552143931388855,0.177126467524543,5.0449047088623,6.97909435689826,84.0197539872761,16.8777414786665,19.1857312691363,35.9802482641196,73.8491224940819,,,,,,,,,,
,10.1999998092651,5.75792382259217,10.2001222772901,16.1894460850822,1.7460640668869,1.14054867723205,5.42439842224121,5.41463076883274,0.552143931388855,0.334575384910379,5.0449047088623,4.91400278621251,76.8850365532769,15.7079999000307,25.9012216567993,43.1149659716894,66.6957425677587,,,,,,,,,,
,10.1999998092651,5.18033861745006,10.0270047795621,15.8796044171762,1.7460640668869,0.896508166367965,5.42439842224121,7.07442591829959,0.552143931388855,0.228394994565602,5.0449047088623,6.53325388072226,86.9450259631193,12.5202378200579,20.9999674618999,30.3621218385576,79.5386494020872,,,,,,,,,,
,10.1999998092651,5.25841772286198,10.0213417832459,15.6369953118095,1.7460640668869,0.932211181557251,5.42439842224121,6.14792659249867,0.552143931388855,0.210961826327432,5.0449047088623,5.4948148991828,78.0873266775397,14.6224425638778,20.6254908691479,36.9147561954547,73.0790312441089,,,,,,,,,,
,10.1999998092651,5.79377340780007,9.80961811044513,16.485572000283,1.7460640668869,0.780050253469003,5.42439842224121,7.18465786406245,0.552143931388855,0.253020649630097,5.0449047088623,6.62945989958271,78.903384019758,13.0364208085412,22.9717844571629,40.4395708183857,69.4583308043079,,,,,,,,,,
,10.1999998092651,5.19973417362834,10.1568180913412,15.6467515951773,1.7460640668869,0.963450055110109,5.42439842224121,3.95672003980117,0.552143931388855,0.371635937569721,5.0449047088623,3.3751541655624,73.2685908909085,23.8240628604647,39.0095912112465,45.7898575384406,64.171553153026,,,,,,,,,,
,10.1999998092651,5.30671841594237,9.97337183984014,16.2899256317676,1.7460640668869,0.797269062546512,5.42439842224121,8.78880564911651,0.552143931388855,0.199434531148215,5.0449047088623,8.07690530607502,84.9369144439697,16.4342325193973,19.7282486320296,34.7902406740792,74.9809614978259,,,,,,,,,,
,10.1999998092651,5.79060639678865,10.1077523488771,15.8369206188595,1.7460640668869,1.10265667848785,5.42439842224121,5.63811375461878,0.552143931388855,0.273736784231567,5.0449047088623,5.0583166797587,89.2289296649751,9.87800653150586,13.1477764538356,22.3459394061376,87.6194458976624,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-005,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.6000003814697,4.56042280815592,7.04854361740533,17.3860134919218,0.439581096172333,0.432183233233504,7.23045921325684,6.77069922597214,0.7549968957901,0.505886315504381,2.48017907142639,2.02296145182528,47.2117526547221,62.7573921984474,53.3482939380927,24.4850212359588,54.8554969313961,,,,,,,,,,
,10.6000003814697,4.21414622303617,7.50962687397002,16.7555950608454,0.439581096172333,0.474870129862751,7.23045921325684,6.2796340013031,0.7549968957901,0.562230359259279,2.48017907142639,1.96889590211274,53.6820250182593,56.3141878464643,48.7653937972894,22.5868116811544,77.5531632367302,,,,,,,,,,
,10.6000003814697,4.2882060831624,7.71701857691679,18.7719425062232,0.439581096172333,0.388060013755298,7.23045921325684,5.6953635740723,0.7549968957901,0.68253946662705,2.48017907142639,1.63262831434506,44.9412427915109,65.056865988551,68.4460856334583,23.9664277740427,77.3324132738887,,,,,,,,,,
,10.6000003814697,4.51497347498019,8.16768495735245,18.5332354597469,0.439581096172333,0.366126189528164,7.23045921325684,5.08891256755856,0.7549968957901,0.517676292803162,2.48017907142639,2.06676123765174,64.8384260554021,45.1615770760658,48.2692498417438,17.2669390177055,92.5580997625196,,,,,,,,,,
,10.6000003814697,4.26969062641711,8.43401841490564,17.9684364721528,0.439581096172333,0.530830708434647,7.23045921325684,4.60341022512983,0.7549968957901,0.70277826366467,2.48017907142639,1.60534175542584,61.3028174244042,48.6971850124091,63.5214362702641,20.923636165351,87.8254738874659,,,,,,,,,,
,10.6000003814697,4.50173257648745,7.96567442637346,16.8201926870283,0.439581096172333,0.517583373347637,7.23045921325684,4.51648893345233,0.7549968957901,0.599398552604594,2.48017907142639,1.7705586657928,69.8514464242118,40.1485555338305,63.4065420334521,17.846399172596,92.1240860441594,,,,,,,,,,
,10.6000003814697,4.37382420277317,7.89601821322145,18.2128739863566,0.439581096172333,0.442101142021701,7.23045921325684,3.43143856942553,0.7549968957901,0.783979005769122,2.48017907142639,1.35994464901252,64.2307873562991,45.7692152880515,81.3667060826746,35.6318035188994,74.3555619348934,,,,,,,,,,
,10.6000003814697,4.4832491584632,8.06832890942243,17.3658006796093,0.439581096172333,0.596999381730375,7.23045921325684,2.82233752176807,0.7549968957901,0.865787065255885,2.48017907142639,1.25475652636384,58.0971439526327,51.862214528841,58.8051936761089,53.6017609276249,56.3576584052406,,,,,,,,,,
,10.6000003814697,4.38912240456561,8.21020239277755,16.4454132343799,0.439581096172333,0.551340828788574,7.23045921325684,4.22181559881384,0.7549968957901,0.641515873991415,2.48017907142639,1.69331256016885,66.8965083920226,43.1034932558228,34.5006597123178,34.0290960487054,75.9709061278778,,,,,,,,,,
,10.6000003814697,4.73453119618091,8.13799154780959,16.1670607044806,0.439581096172333,0.536836826166806,7.23045921325684,4.47925651801978,0.7549968957901,0.614377757006819,2.48017907142639,1.75994179570151,69.6850466157292,40.3149544971588,26.7835556499874,24.0802230143426,85.7526123021143,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-007,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.8999996185303,4.896985020098,11.1227070098629,15.7529966489726,0.771429598331451,0.737531785747276,1.47085928916931,1.05661043845773,1.55466711521149,1.63770696717272,0.902741014957428,0.653285428495359,36.4063624161452,34.6973691613424,92.0293203852141,52.6463427488102,36.4063624161452,,,,,,,,,,
,10.8999996185303,5.0162666975975,9.88457661823428,16.4461100708486,0.771429598331451,0.60384651595056,1.47085928916931,1.06309266752302,1.55466711521149,1.55242200848162,0.902741014957428,0.673987779580557,45.1157358105977,33.3890377807617,90.4722001647949,64.3057656224569,43.2792300415039,,,,,,,,,,
,10.8999996185303,4.88526532742514,9.96501654656566,15.9780895044319,0.771429598331451,0.57717551242653,1.47085928916931,0.980593412058856,1.55466711521149,1.80691896585682,0.902741014957428,0.613160609050377,46.5997877421466,35.861725954274,83.4131282977204,71.9141606383063,38.0235705810598,,,,,,,,,,
,10.8999996185303,4.902053405343,10.8169531365667,15.505572611422,0.771429598331451,0.610569889752913,1.47085928916931,1.24413040226807,1.55466711521149,1.42835239687427,0.902741014957428,0.762045477156054,63.3928036060875,41.7887627947112,56.591549282679,55.4456554852264,54.1605308800189,,,,,,,,,,
,10.8999996185303,5.30724834111532,11.2158448350986,15.8449950718086,0.771429598331451,0.624859647054226,1.47085928916931,0.949372726185118,1.55466711521149,1.76619067949056,0.902741014957428,0.617903439239168,51.1606043052673,40.2000540606181,65.6035900815328,68.1920949808757,41.692724088033,,,,,,,,,,
,10.8999996185303,5.11484333360197,10.9600431770563,16.3926017745972,0.771429598331451,0.648460792469233,1.47085928916931,1.22315596921543,1.55466711521149,1.38885086994171,0.902741014957428,0.780938676916066,59.8609696515401,43.6165983963013,66.22152024587,60.117551835378,49.7165168253581,,,,,,,,,,
,10.8999996185303,5.07035382545667,10.4257540871297,17.6696030304836,0.771429598331451,0.73143761203386,1.47085928916931,1.9153306057158,1.55466711521149,1.2654331660132,0.902741014957428,0.914849743075251,70.1207887960035,39.4958039660786,62.4966373190135,43.4356159641101,66.2247705618012,,,,,,,,,,
,10.8999996185303,5.18791348304209,10.853138005555,15.7746421990101,0.771429598331451,0.741776020413825,1.47085928916931,1.48537130273518,1.55466711521149,1.2211670090811,0.902741014957428,0.919469012802039,75.3497847622127,34.3092345398,70.8554444209907,43.3514659392854,66.5410651652865,,,,,,,,,,
,10.8999996185303,5.0492971396088,9.81804002573973,16.0687345688172,0.771429598331451,0.543639469474852,1.47085928916931,1.97412717596218,1.55466711521149,1.2398096885108,0.902741014957428,0.924727733623308,70.0329153350677,38.7199290089297,84.4837855815091,42.0045899278134,67.9184571586189,,,,,,,,,,
,10.8999996185303,5.01064465123957,10.3892527786365,16.1292643636278,0.771429598331451,0.624414411233969,1.47085928916931,1.34101061308284,1.55466711521149,1.30700121184666,0.902741014957428,0.892161776044649,73.0526129604371,36.7288135686197,84.3137091770645,45.76555934307,64.1514489418219,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-011,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.80000019073486,4.97597714150653,8.11220429233474,16.9291012908898,1.60854411125183,1.53280693650149,6.86518001556396,3.95344992996287,0.5901820063591,1.30920598556135,2.99970126152039,1.58206362993354,49.2677974950254,49.2003722970003,43.8023823320476,39.9221802256466,49.2677974950254,,,,,,,,,,
,8.80000019073486,5.30932847387968,8.04921032169491,17.3395695544368,1.60854411125183,1.56836167038356,6.86518001556396,5.34095541750923,0.5901820063591,1.09494497226213,2.99970126152039,2.35267191114068,50.0555266408087,49.5960529290357,44.0366802709388,40.8356822053977,50.0555266408087,,,,,,,,,,
,8.80000019073486,4.81516531665664,8.3718559388833,16.7571669572464,1.60854411125183,1.55494231058709,6.86518001556396,6.44599929919854,0.5901820063591,0.847641044528071,2.99970126152039,3.01308922344311,50.5902830395488,49.4861269824438,45.4019080254138,42.636639296911,50.5902830395488,,,,,,,,,,
,8.80000019073486,4.71637928268985,8.14356980174238,16.7751889105891,1.60854411125183,1.16241302784686,6.86518001556396,8.01349585874913,0.5901820063591,0.341481632159164,2.99970126152039,3.75714272805232,51.5170360809476,49.6467825790931,35.6245408332211,33.8393085179071,51.5170360809476,,,,,,,,,,
,8.80000019073486,4.81042417485017,7.93983852611278,17.4589495581554,1.60854411125183,1.2121143469866,6.86518001556396,8.55460934479898,0.5901820063591,0.46318440245741,2.99970126152039,3.46664026812086,52.0795801483204,50.3460315063377,32.9174757392721,29.2523415146994,52.0795801483204,,,,,,,,,,
,8.80000019073486,4.95235589972633,7.98733656670539,16.4463510434217,1.60854411125183,1.22558565632829,6.86518001556396,9.75391949962681,0.5901820063591,0.374970732674171,2.99970126152039,3.75553408260701,52.5659508574604,50.9494619323436,32.8852357541881,28.665942909253,52.5659508574604,,,,,,,,,,
,8.80000019073486,5.05288130291109,8.30533338245914,17.7048000332282,1.60854411125183,1.34868470702182,6.86518001556396,5.20805799339452,0.5901820063591,0.688274039307743,2.99970126152039,2.24970397994578,52.6139387239286,50.6747214340582,43.3633355179453,32.6542951010107,52.6139387239286,,,,,,,,,,
,8.80000019073486,4.74520774875093,8.25158933623401,16.6399548996973,1.60854411125183,1.1927559414434,6.86518001556396,11.2728407090873,0.5901820063591,0.42036008434283,2.99970126152039,4.11797401331858,54.4559727790083,51.5050124384931,42.8959793791103,32.9646082676935,54.4559727790083,,,,,,,,,,
,8.80000019073486,5.21383359887488,8.56279803940089,17.3525363549739,1.60854411125183,1.57174064812253,6.86518001556396,4.1034077742334,0.5901820063591,0.554429235579462,2.99970126152039,2.35496731766014,55.8468790624369,51.5771443639703,44.1104139657706,37.423149466322,55.9932202661172,,,,,,,,,,
,8.80000019073486,5.45934529188013,8.58798536582568,17.2678061430617,1.60854411125183,1.63949752700592,6.86518001556396,6.54504546241568,0.5901820063591,0.563760437224826,2.99970126152039,2.59632321891159,57.1000704004244,52.4963048879021,50.5417903564652,40.2686848469588,58.7070000117299,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-012,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.39999961853027,4.62163827350285,7.14784886626951,15.3770385383257,1.96504974365234,1.14636113110128,5.36899042129517,5.23430982072255,0.508997023105621,0.265316972969956,3.5713415145874,4.08990962622251,63.1102595375282,36.8110579279075,40.6034518422804,52.9430221974658,55.7213034062524,,,,,,,,,,
,9.39999961853027,4.82041866423043,7.97512720615585,16.3933123853165,1.96504974365234,1.36679193036665,5.36899042129517,5.28215181787234,0.508997023105621,0.256642876164493,3.5713415145874,4.26445304098529,71.36707031938,26.5065970336373,28.6220714765662,48.6112003909985,61.3363785306037,,,,,,,,,,
,9.39999961853027,4.88417492770844,7.57308829626725,16.1574623190266,1.96504974365234,1.41097310225712,5.36899042129517,4.04322824050299,0.508997023105621,0.356226642708955,3.5713415145874,3.19938263267041,69.4029708788827,22.0672228370777,27.2325110182908,50.5897843558371,59.3116004356029,,,,,,,,,,
,9.39999961853027,5.08280326055711,7.57042258626418,15.631912875191,1.96504974365234,1.5111441815534,5.36899042129517,4.81093437062542,0.508997023105621,0.295104070087714,3.5713415145874,3.87766415456035,78.7295852661133,20.291602956095,24.0626522894829,41.270416755061,68.5643002356252,,,,,,,,,,
,9.39999961853027,6.09897899321862,8.45005660681042,16.8649823516944,1.96504974365234,1.38449685876561,5.36899042129517,6.04876725021589,0.508997023105621,0.238447852337278,3.5713415145874,4.88505356578528,92.5627735982226,14.4326498034698,18.0274060731558,24.9239463836966,85.0230027970667,,,,,,,,,,
,9.39999961853027,5.52908827908677,7.4171143572627,15.9016585432782,1.96504974365234,1.61150583570398,5.36899042129517,3.95807942134105,0.508997023105621,0.35065230799291,3.5713415145874,3.10618034849566,62.7823245229285,23.6740400245766,39.4009184120527,42.5434628312105,67.4565390730216,,,,,,,,,,
,9.39999961853027,5.34004956899137,7.70527862678434,16.1152461569533,1.96504974365234,1.57197545416947,5.36899042129517,4.1854444430975,0.508997023105621,0.390274481629713,3.5713415145874,3.26684953836194,49.8217013497638,33.1770498487684,45.15672247797,54.5914989634457,55.4085036122901,,,,,,,,,,
,9.39999961853027,4.83937375759034,8.22796294355236,16.364828290875,1.96504974365234,1.89063388615948,5.36899042129517,5.31017209327985,0.508997023105621,0.248856903570593,3.5713415145874,4.42397890242264,64.7541980229644,21.6946346783879,12.9924212405907,50.07719249918,59.8539758932711,,,,,,,,,,
,9.39999961853027,5.4463678019168,8.89256766998167,17.462954189252,1.96504974365234,2.30826153255318,5.36899042129517,6.71543403349288,0.508997023105621,0.209234196858259,3.5713415145874,6.04578843278604,83.2524684582726,8.46080643762351,15.2322234798286,34.7702269473318,75.1084400629593,,,,,,,,,,
,9.39999961853027,5.4463678019168,8.89256766998167,17.462954189252,1.96504974365234,2.30826153255318,5.36899042129517,6.71543403349288,0.508997023105621,0.209234196858259,3.5713415145874,6.04578843278604,83.2524684582726,8.46080643762351,15.2322234798286,34.7702269473318,75.1084400629593,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-013,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.6999998092651,4.69362538548944,7.08646906096309,15.6139869372931,0.566408514976501,0.657472442560119,10.33997631073,7.30338335035096,0.346696853637695,0.290403632023018,4.92197847366333,4.22525240628457,41.3058516660808,38.239131082541,52.3243751153107,72.975701546436,36.4906207715261,,,,,,,,,,
,10.6999998092651,4.59993699936566,7.31232956109026,16.1559613159131,0.566408514976501,0.556912105684811,10.33997631073,6.76765166876582,0.346696853637695,0.283851943369078,4.92197847366333,3.98877372342282,47.3427460752127,33.8372419261778,37.6606780808654,64.7684512839371,41.4110146986263,,,,,,,,,,
,10.6999998092651,4.52412763122595,7.56830371698769,15.8540144735007,0.566408514976501,0.568683119868811,10.33997631073,6.41689382199132,0.346696853637695,0.318714369036409,4.92197847366333,3.6329939137888,49.593118572081,37.631298733836,34.643355648429,61.8896543043688,42.1972671225306,,,,,,,,,,
,10.6999998092651,5.2143752100417,7.64697551194449,16.6500423151984,0.566408514976501,0.495671728191623,10.33997631073,8.10936735478157,0.346696853637695,0.322180274411375,4.92197847366333,4.34798795652625,60.0880900284983,37.2164378516242,31.0228088497143,59.2912634496393,50.3798069043805,,,,,,,,,,
,10.6999998092651,4.80861603758693,7.59400164848059,17.3057124198028,0.566408514976501,0.603982161441759,10.33997631073,5.75057402556434,0.346696853637695,0.367451436230604,4.92197847366333,3.14229029066229,55.5272062214371,41.7117325340221,42.5627207039228,61.5537307028677,46.271534439785,,,,,,,,,,
,10.6999998092651,4.76143511833125,7.28342557895274,15.9326622315218,0.566408514976501,0.59667258857259,10.33997631073,4.11782013769597,0.346696853637695,0.463318627030222,4.92197847366333,2.36396325489948,51.9348536629713,49.6854811151519,62.3016654516904,66.9465524877301,42.0694195769215,,,,,,,,,,
,10.6999998092651,4.69704501821094,7.60132867266147,16.4666072948417,0.566408514976501,0.655691422736048,10.33997631073,3.05340696633689,0.346696853637695,0.643205149815153,4.92197847366333,1.78504974132386,41.1669112604795,52.7291612658121,87.6258222586556,75.2314067167394,31.6478522904604,,,,,,,,,,
,10.6999998092651,4.56421008554089,7.36311150003984,16.6367602356837,0.566408514976501,0.571087893807369,10.33997631073,7.35533106459119,0.346696853637695,0.428033695954508,4.92197847366333,3.20749279622918,48.2771602687339,60.7054603605022,59.4606480687081,56.548612615876,50.8040284933211,,,,,,,,,,
,10.6999998092651,4.56625895357286,7.3504950860036,16.0232345624856,0.566408514976501,0.725186811698184,10.33997631073,5.61849043372012,0.346696853637695,0.3857576687782,4.92197847366333,3.09719387328393,69.218979329162,38.7554066313206,18.1034159807895,43.572395324707,66.3242524050734,,,,,,,,,,
,10.6999998092651,4.59021931362922,7.61548871615623,17.2480274135529,0.566408514976501,0.514634389284399,10.33997631073,9.47843131951748,0.346696853637695,0.322213174077288,4.92197847366333,4.15580436858248,73.2737143485777,36.063680642651,4.8177212540954,17.4736974550567,87.552195555164,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-014,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.60000038146973,4.85282437596893,8.44297472259668,15.8812009547029,4.20628118515015,2.02799229531065,2.57279706001282,4.80374539112366,1.55331432819366,0.406825621209188,1.66955125331879,2.73175648093601,62.4027711711352,47.5584172055691,25.6982764956317,19.3373553179487,76.3118217081963,,,,,,,,,,
,8.60000038146973,4.82653940014283,8.27485645688295,17.1658390875044,4.20628118515015,1.96843733751623,2.57279706001282,3.04286388288161,1.55331432819366,0.710665015989577,1.66955125331879,1.52080166545858,52.0981380450613,57.870292013752,29.8687577864349,20.418865248984,71.374296116152,,,,,,,,,,
,8.60000038146973,5.03991604136342,8.47919384135951,17.6402519699676,4.20628118515015,2.36740440203415,2.57279706001282,2.99316294552052,1.55331432819366,0.643662119007551,1.66955125331879,1.61390638789279,45.7280993731226,64.269597751451,34.8464398237731,22.5493694761458,70.3077037731164,,,,,,,,,,
,8.60000038146973,5.01333605661773,9.10457759423061,17.1095792217714,4.20628118515015,2.79087720174789,2.57279706001282,3.7365970972786,1.55331432819366,0.531406144907472,1.66955125331879,2.10066298205948,64.1047795043945,45.8952225463867,33.6547011779785,20.1428842468262,89.2101349609375,,,,,,,,,,
,8.60000038146973,5.30888939767543,8.76619511579494,16.8515886694746,4.20628118515015,2.17227053810814,2.57279706001282,3.60390447387076,1.55331432819366,0.55835481033577,1.66955125331879,2.04967905269987,66.2763168334961,43.7236858119809,36.2010292239305,15.4900184925979,94.0092213824513,,,,,,,,,,
,8.60000038146973,5.19435368122395,8.49065756648298,16.986001648581,4.20628118515015,2.41611981546381,2.57279706001282,3.50097298066333,1.55331432819366,0.577647352609123,1.66955125331879,1.97827575569943,79.2186125727712,30.7813888592735,39.3553961542258,23.6847231763735,79.6417720831475,,,,,,,,,,
,8.60000038146973,5.09168446862581,8.62104212351985,16.3454191166993,4.20628118515015,2.17706179983215,2.57279706001282,2.99039086192172,1.55331432819366,0.719552872892238,1.66955125331879,1.62858258594298,70.0558313845045,39.9441701771758,54.3941987108644,35.4820488031628,68.47693801312,,,,,,,,,,
,8.60000038146973,5.61813503740685,8.1161784509217,16.8530354063918,4.20628118515015,1.83932676524404,2.57279706001282,3.64134854720146,1.55331432819366,0.546930052323737,1.66955125331879,1.98691996557057,62.484485055856,47.5155161646018,52.1278934172112,31.8817346425685,77.0587612041707,,,,,,,,,,
,8.60000038146973,5.48116286981377,8.27265150596725,17.8445668278767,4.20628118515015,1.97509128160411,2.57279706001282,2.5664996136594,1.55331432819366,0.804005630865254,1.66955125331879,1.3868821731666,58.649820271843,51.3501825363706,72.4207631834943,41.9676537653522,66.8304524437224,,,,,,,,,,
,8.60000038146973,5.48127673183058,8.22302428401398,16.8059271946849,4.20628118515015,2.06829792651255,2.57279706001282,3.24703123685805,1.55331432819366,0.660448454557689,1.66955125331879,1.68329959543488,62.2784085073132,47.7215928568423,65.2290260537157,31.7751022172206,77.296564750301,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-015,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.89999961853027,5.56336688645475,8.88611199525264,19.215349133309,1.56145870685577,1.38082840754227,1.99685657024384,2.37896738236985,1.31090617179871,0.618120907530096,1.14388978481293,1.84782569650513,59.8536297748615,31.958946305436,38.3688768968954,44.961720782441,59.0542190229738,,,,,,,,,,
,8.89999961853027,5.71548227423238,8.88030806156895,20.0523404034954,1.56145870685577,1.5259249231152,1.99685657024384,1.84069766350329,1.31090617179871,0.829006381086288,1.14388978481293,1.30843588779243,60.6228058353547,33.0101291810313,45.062535162895,49.3523667673911,57.3174264661727,,,,,,,,,,
,8.89999961853027,4.49721121166992,8.87998884278868,21.9168879707947,1.56145870685577,2.17279119355202,1.99685657024384,1.95137273826597,1.31090617179871,1.09307752702761,1.14388978481293,1.03443589585639,51.0665323120117,55.7515897521973,65.9657523193359,50.5477284912109,52.1403578308105,,,,,,,,,,
,8.89999961853027,4.91538667792186,8.92514904628274,18.8676418013354,1.56145870685577,2.2086442255766,1.99685657024384,2.36561973250798,1.31090617179871,0.959945034426292,1.14388978481293,1.20299460907369,50.2836934798493,55.9743277403141,74.8396489646658,53.7100583785309,54.7021060284646,,,,,,,,,,
,8.89999961853027,5.22458267357338,9.27202087710027,18.381040103294,1.56145870685577,2.1560023809723,1.99685657024384,2.09328406263315,1.31090617179871,0.760123021813117,1.14388978481293,1.59486069753695,70.7941230357554,31.1209900842241,65.2111594810914,49.2047885080402,60.5575880047598,,,,,,,,,,
,8.89999961853027,5.6593855234346,9.09501935375886,18.5972338157317,1.56145870685577,1.73710535757099,1.99685657024384,2.06416942834275,1.31090617179871,0.621684446151221,1.14388978481293,1.69572951407876,94.1231180867841,4.28238787266516,35.6745369941958,25.740449717737,84.0394894015405,,,,,,,,,,
,8.89999961853027,5.1762942210041,8.92858202110913,18.8458681394664,1.56145870685577,1.78195413285321,1.99685657024384,2.47256004739228,1.31090617179871,0.581178975192012,1.14388978481293,1.87520202412292,83.1954599362094,16.2315828140909,29.5989467706711,19.7524237387433,90.2475772501955,,,,,,,,,,
,8.89999961853027,5.6412362012564,9.03037823393774,18.8638597995154,1.56145870685577,1.81947901233205,1.99685657024384,3.054792645578,1.31090617179871,0.498772779774075,1.14388978481293,2.14407633081134,72.9586731463781,23.1058908863701,28.3610696651839,22.700434065393,87.2158438481968,,,,,,,,,,
,8.89999961853027,4.68099614934111,7.67935329811914,18.88744025884,1.56145870685577,1.30938335022295,1.99685657024384,3.1119657882346,1.31090617179871,1.08134518152556,1.14388978481293,1.2424341985733,35.3484380328057,74.5273946003564,80.961146976957,45.5199791381718,64.2438989808661,,,,,,,,,,
,8.89999961853027,6.02137915816021,8.76958991585665,18.8160814038468,1.56145870685577,1.35307809319555,1.99685657024384,2.74782599004024,1.31090617179871,0.630990372143644,1.14388978481293,2.04993885451752,52.3753942936025,51.6963783389595,58.8295976797432,49.3811407476606,60.6086179486096,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID-019,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
